"Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ"
"23,Ohio Valley Conference,11,150,169,.470,-6.53,-3.82,0,1,0,Tennessee Tech,Eastern Kentucky"
"24,Patriot League,8,111,122,.476,-6.85,-4.73,0,1,0,Holy Cross,Bucknell"
"25,Southland Conference,11,162,156,.509,-7.19,-4.72,0,1,0,Northwestern State Southeastern Louisiana,Southeastern Louisiana"
"26,Big Sky Conference,8,105,123,.461,-7.99,-5.09,0,1,0,Portland State,Montana"
"27,Big South Conference,9,124,140,.470,-10.31,-6.86,0,1,0,Winthrop,Winthrop"
"28,Atlantic Sun Conference,11,152,166,.478,-10.38,-7.72,0,1,0,Central Florida Gardner-Webb,Central Florida"
"29,Northeast Conference,11,138,177,.438,-10.58,-7.49,0,1,0,Monmouth,Fairleigh Dickinson"
"30,Independent,4,39,74,.345,-13.01,-4.20,0,0,0,,"
"31,Mid-Eastern Athletic Conference,11,136,189,.418,-14.13,-9.64,0,1,0,Delaware State,Delaware State"
"32,Southwest Athletic Conference,10,119,169,.413,-17.19,-11.80,0,1,0,Alabama A&M,Alabama A&M"
"Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ"
"1,Atlantic Coast Conference,9,187,104,.643,16.55,10.72,6,6,2,Duke,Maryland"
"2,Southeastern Conference,12,227,138,.622,11.76,7.28,3,6,0,Kentucky (East) Mississippi State (West),Kentucky"
"3,Big 12 Conference,12,224,150,.599,10.70,6.83,3,4,1,Oklahoma State,Oklahoma State"
"4,Big East Conference,14,274,171,.616,10.18,6.61,5,6,1,Pittsburgh,Connecticut"
"5,Big Ten Conference,11,188,147,.561,8.21,6.42,2,3,0,Illinois,Wisconsin"
"6,Mountain West Conference,8,137,101,.576,7.25,4.39,0,3,0,Air Force,Utah"
"7,Pacific-10 Conference,10,159,133,.545,7.09,5.93,2,3,0,Stanford,Stanford"
"8,Conference USA,14,235,180,.566,6.80,4.70,2,6,0,Alabama-Birmingham Charlotte Cincinnati DePaul Memphis,Cincinnati"
"9,Western Athletic Conference,10,171,141,.548,5.60,4.24,0,2,0,Nevada Texas-El Paso,Nevada"
"10,Atlantic 10 Conference,12,198,174,.532,4.54,3.94,1,4,0,Saint Joseph's (East) Dayton (West),Xavier"
"11,Missouri Valley Conference,10,159,141,.530,3.39,2.48,0,2,0,Southern Illinois,Northern Iowa"
"12,West Coast Conference,8,125,118,.514,1.80,2.13,1,1,0,Gonzaga,Gonzaga"
"13,Mid-American Conference,13,195,191,.505,0.27,0.52,0,1,0,Kent State (East) Western Michigan (West),Western Michigan"
"14,Colonial Athletic Association,10,148,146,.503,-0.47,-0.62,0,1,0,Virginia Commonwealth,Virginia Commonwealth"
"15,Horizon League,9,131,134,.494,-0.49,0.14,0,1,0,Milwaukee,Illinois-Chicago"
"16,Big West Conference,10,144,144,.500,-1.08,-0.31,1,1,0,Pacific Utah State,Pacific"
"17,Sun Belt Conference,11,160,151,.514,-2.66,-1.75,0,1,0,Little Rock (East) Louisiana (West),Louisiana"
"18,Mid-Continent Conference,9,125,141,.470,-3.39,-1.33,0,1,0,Valparaiso,Valparaiso"
"19,Metro Atlantic Athletic Conference,10,142,156,.477,-4.04,-2.83,0,1,0,Manhattan,Manhattan"
"20,Big Sky Conference,8,108,121,.472,-4.31,-2.16,0,1,0,Eastern Washington,Eastern Washington"
"21,Southern Conference,12,181,171,.514,-5.26,-3.43,0,1,0,East Tennessee State (North) College of Charleston (South) Davidson (South) Georgia Southern (South),East Tennessee State"
"22,Ohio Valley Conference,11,153,165,.481,-5.70,-3.28,0,1,0,Austin Peay,Murray State"
"23,Ivy Group,8,91,127,.417,-6.54,-4.20,0,1,0,Princeton,"
"24,Atlantic Sun Conference,11,155,163,.487,-7.06,-4.87,0,1,0,Troy,Central Florida"
"25,America East Conference,10,142,153,.481,-8.11,-6.67,0,1,0,Boston University,Vermont"
"26,Southland Conference,11,154,165,.483,-9.38,-6.37,0,1,0,Southeastern Louisiana Texas-Arlington Texas-San Antonio,Texas-San Antonio"
"27,Northeast Conference,11,146,170,.462,-9.73,-7.50,0,1,0,Monmouth St. Francis (NY),Monmouth"
"28,Patriot League,8,109,122,.472,-9.79,-7.00,0,1,0,American Lehigh,Lehigh"
"29,Big South Conference,9,120,140,.462,-9.92,-6.71,0,1,0,Birmingham-Southern Liberty,Liberty"
"30,Independent,4,36,74,.327,-11.88,-2.54,0,0,0,,"
"31,Mid-Eastern Athletic Conference,11,125,196,.389,-13.74,-9.43,0,1,0,Coppin State South Carolina State,Florida A&M"
"32,Southwest Athletic Conference,10,119,169,.413,-15.90,-11.27,0,1,0,Alabama State Mississippi Valley State,Alabama State"
"Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ"
"1,Southeastern Conference,12,220,145,.603,12.95,8.58,4,6,0,Kentucky (East) Mississippi State (West),Kentucky"
"2,Big 12 Conference,12,238,146,.620,12.94,8.21,4,6,2,Kansas,Oklahoma"
"3,Atlantic Coast Conference,9,170,111,.605,12.75,7.83,3,4,0,Wake Forest,Duke"
"4,Big East Conference,14,262,179,.594,11.03,7.13,4,4,1,Boston College (East) Connecticut (East) Pittsburgh (West) Syracuse (West),Pittsburgh"
"5,Big Ten Conference,11,200,146,.578,10.68,7.66,2,5,0,Wisconsin,Illinois"
"6,Pacific-10 Conference,10,170,132,.563,9.81,7.72,2,5,0,Arizona,Oregon"
"7,Conference USA,14,231,187,.553,7.22,5.44,3,4,1,Marquette (American) Memphis (National),Louisville"
"8,Mountain West Conference,8,147,101,.593,6.39,4.10,0,3,0,Brigham Young Utah,Colorado State"
"9,Atlantic 10 Conference,12,184,174,.514,4.28,3.98,2,3,0,Saint Joseph's (East) Xavier (West),Dayton"
"10,Missouri Valley Conference,10,148,152,.493,1.60,1.70,1,2,0,Southern Illinois,Creighton"
"11,West Coast Conference,8,122,115,.515,1.28,1.45,0,2,0,Gonzaga,San Diego"
"12,Western Athletic Conference,10,154,143,.519,0.94,1.23,0,1,0,Fresno State,Tulsa"
"13,Sun Belt Conference,11,172,154,.528,0.87,0.49,0,1,0,Western Kentucky (East) Louisiana (West),Western Kentucky"
"14,Horizon League,9,142,131,.520,0.66,0.53,0,2,0,Butler,Milwaukee"
"15,Mid-American Conference,13,196,188,.510,0.46,0.94,0,1,0,Kent State (East) Central Michigan (West),Central Michigan"
"16,Colonial Athletic Association,10,141,148,.488,-2.77,-2.57,0,1,0,North Carolina-Wilmington,North Carolina-Wilmington"
"17,Big West Conference,10,138,151,.478,-2.94,-1.54,0,1,0,UC-Santa Barbara,Utah State"
"18,Metro Atlantic Athletic Conference,10,146,147,.498,-3.20,-2.54,0,1,0,Manhattan,Manhattan"
"19,Big Sky Conference,8,115,118,.494,-3.32,-1.73,0,1,0,Weber State,Weber State"
"20,Ivy Group,8,100,119,.457,-5.08,-3.54,0,1,0,Pennsylvania,"
"21,Southern Conference,12,180,174,.508,-5.59,-3.45,0,1,0,Appalachian State (North) Davidson (North) East Tennessee State (North) College of Charleston (South),East Tennessee State"
"22,Ohio Valley Conference,9,132,131,.502,-5.77,-3.13,0,1,0,Austin Peay Morehead State,Austin Peay"
"23,Mid-Continent Conference,8,105,131,.445,-6.03,-3.13,0,1,0,Valparaiso,IUPUI"
"24,America East Conference,9,126,139,.475,-6.77,-4.99,0,1,0,Boston University,Vermont"
"25,Patriot League,8,112,118,.487,-7.14,-5.70,0,1,0,Holy Cross,Holy Cross"
"26,Atlantic Sun Conference,12,171,178,.490,-7.41,-5.47,0,1,0,Belmont (North) Mercer (South) Troy (South),Troy"
"27,Southland Conference,11,147,163,.474,-9.08,-6.53,0,1,0,Sam Houston State,Sam Houston State"
"28,Northeast Conference,12,156,186,.456,-10.80,-8.21,0,1,0,Wagner,Wagner"
"29,Big South Conference,8,105,126,.455,-13.22,-8.84,0,1,0,Winthrop,North Carolina-Asheville"
"30,Southwest Athletic Conference,10,121,172,.413,-13.82,-9.34,0,1,0,Prairie View Texas Southern,Texas Southern"
"31,Mid-Eastern Athletic Conference,11,130,188,.409,-14.59,-10.32,0,1,0,South Carolina State,South Carolina State"
"32,Independent,6,58,114,.337,-16.02,-5.96,0,0,0,,"
"Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ"
"1,Southeastern Conference,12,239,148,.618,13.72,8.64,5,6,0,Florida (East) Georgia (East) Kentucky (East) Alabama (West),Mississippi State"
"2,Atlantic Coast Conference,9,172,114,.601,12.99,8.71,2,4,1,Maryland,Duke"
"3,Pacific-10 Conference,10,179,131,.577,11.15,8.67,4,6,0,Oregon,Arizona"
"4,Big Ten Conference,11,197,153,.563,10.93,8.36,2,5,1,Illinois Indiana Ohio State Wisconsin,Ohio State"
"5,Big 12 Conference,12,232,153,.603,10.39,6.88,3,6,2,Kansas,Oklahoma"
"6,Big East Conference,14,266,178,.599,9.24,5.44,3,6,0,Connecticut (East) Pittsburgh (West),Connecticut"
"7,Conference USA,14,247,190,.565,8.11,5.65,2,3,0,Cincinnati (American) Memphis (National),Cincinnati"
"8,Mountain West Conference,8,140,104,.574,6.56,4.44,0,3,0,Wyoming,San Diego State"
"9,Atlantic 10 Conference,12,189,179,.514,3.56,3.95,1,1,0,Saint Joseph's (East) Temple (East) Xavier (West),Xavier"
"10,Western Athletic Conference,10,170,145,.540,3.15,2.47,1,2,0,Hawaii Tulsa,Hawaii"
"11,West Coast Conference,8,117,120,.494,0.39,1.09,1,2,0,Gonzaga Pepperdine,Gonzaga"
"12,Mid-American Conference,13,204,196,.510,0.28,0.90,0,1,0,Kent State (East) Ball State (West),Kent State"
"13,Missouri Valley Conference,10,150,154,.493,0.26,0.82,0,2,0,Creighton Southern Illinois,Creighton"
"14,Horizon League,9,140,130,.519,0.12,-0.19,0,1,0,Butler,Illinois-Chicago"
"15,Sun Belt Conference,11,170,158,.518,-0.75,-0.74,1,1,0,Western Kentucky (East) Louisiana (West) New Mexico State (West),Western Kentucky"
"16,Big West Conference,10,146,144,.503,-1.78,-0.63,0,1,0,UC-Irvine Utah State,UC-Santa Barbara"
"17,Southern Conference,12,189,162,.538,-1.80,-1.03,0,1,0,Davidson (North) East Tennessee State (North) North Carolina-Greensboro (North) Chattanooga (South) College of Charleston (South) Georgia Southern (South),Davidson"
"18,Colonial Athletic Association,10,151,149,.503,-2.63,-2.00,0,1,0,North Carolina-Wilmington,North Carolina-Wilmington"
"19,Mid-Continent Conference,8,117,119,.496,-2.79,-1.40,0,1,0,Valparaiso,Valparaiso"
"20,Ivy Group,8,118,109,.520,-4.40,-3.90,0,1,0,Pennsylvania Princeton Yale,"
"21,Big Sky Conference,8,116,115,.502,-5.16,-2.55,0,1,0,Montana State,Montana"
"22,Ohio Valley Conference,9,132,138,.489,-5.64,-2.41,0,1,0,Tennessee Tech,Murray State"
"23,Metro Atlantic Athletic Conference,10,135,163,.453,-5.69,-4.86,0,1,0,Marist Rider,Siena"
"24,Atlantic Sun Conference,11,155,162,.489,-6.82,-4.84,0,1,0,Georgia State Troy,Florida Atlantic"
"25,Patriot League,8,108,127,.460,-8.15,-6.39,0,1,0,American,Holy Cross"
"26,Southland Conference,11,148,168,.468,-9.24,-6.46,0,1,0,McNeese State,McNeese State"
"27,Independent,3,39,47,.453,-11.23,-1.85,0,0,0,,"
"28,America East Conference,9,110,153,.418,-12.26,-8.70,0,1,0,Boston University Vermont,Boston University"
"29,Northeast Conference,12,154,193,.444,-12.35,-9.26,0,1,0,Central Connecticut State,Central Connecticut State"
"30,Mid-Eastern Athletic Conference,11,137,189,.420,-12.55,-8.20,0,1,0,Hampton,Hampton"
"31,Big South Conference,8,96,140,.407,-12.65,-6.85,0,1,0,North Carolina-Asheville Winthrop,Winthrop"
"32,Southwest Athletic Conference,10,119,171,.410,-18.08,-12.15,0,1,0,Alcorn State,Alcorn State"
"Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ"
"1,Atlantic Coast Conference,9,176,111,.613,16.47,10.65,5,6,2,Duke North Carolina,Duke"
"2,Southeastern Conference,12,237,146,.619,14.11,8.71,3,6,0,Florida (East) Kentucky (East) Mississippi (West),Kentucky"
"3,Big Ten Conference,11,214,138,.608,14.00,10.13,5,7,1,Illinois Michigan State,Iowa"
"4,Pacific-10 Conference,10,185,127,.593,12.89,9.72,3,5,1,Stanford,"
"5,Big 12 Conference,12,220,152,.591,9.65,6.46,4,6,0,Iowa State,Oklahoma"
"6,Big East Conference,14,257,171,.600,8.63,5.21,4,5,0,Boston College (East) Notre Dame (West),Boston College"
"7,Western Athletic Conference,9,168,112,.600,7.86,4.41,0,2,0,Fresno State,Hawaii"
"8,Conference USA,12,199,178,.528,7.47,6.33,0,2,0,Cincinnati (American) Southern Mississippi (National),Charlotte"
"9,Atlantic 10 Conference,11,179,164,.522,6.19,5.65,1,3,0,Saint Joseph's,Temple"
"10,Mountain West Conference,8,137,105,.566,5.74,3.85,0,1,0,Brigham Young Utah Wyoming,Brigham Young"
"11,Missouri Valley Conference,10,157,146,.518,2.42,1.82,0,2,0,Creighton,Indiana State"
"12,Midwestern Collegiate Conference,8,130,112,.537,2.23,2.01,0,1,0,Butler,Butler"
"13,Mid-American Conference,13,184,200,.479,-0.42,0.93,0,1,0,Kent State (East) Central Michigan (West),Kent State"
"14,West Coast Conference,8,118,122,.492,-0.60,1.18,0,1,0,Gonzaga,Gonzaga"
"15,Colonial Athletic Association,9,132,130,.504,-0.96,-1.14,0,1,0,Richmond,George Mason"
"16,Big West Conference,9,139,128,.521,-2.93,-0.86,0,1,0,UC-Irvine,Utah State"
"17,Big Sky Conference,9,124,133,.482,-3.13,-1.58,0,1,0,Cal State Northridge,Cal State Northridge"
"18,Sun Belt Conference,12,172,178,.491,-3.48,-1.83,0,1,0,Western Kentucky (East) South Alabama (West),Western Kentucky"
"19,Metro Atlantic Athletic Conference,10,146,149,.495,-4.71,-3.86,0,1,0,Iona Niagara Siena,Iona"
"20,Ohio Valley Conference,9,137,125,.523,-4.98,-3.26,0,1,0,Tennessee Tech,Eastern Illinois"
"21,Mid-Continent Conference,9,125,140,.472,-5.39,-2.65,0,1,0,Southern Utah Valparaiso,Southern Utah"
"22,Southern Conference,12,170,182,.483,-6.95,-4.87,0,1,0,East Tennessee State (North) College of Charleston (South),North Carolina-Greensboro"
"23,America East Conference,10,138,150,.479,-7.14,-5.77,0,1,0,Hofstra,Hofstra"
"24,Trans America Athletic Conference,10,142,155,.478,-7.99,-5.97,0,1,0,Georgia State,Georgia State"
"25,Patriot League,7,102,101,.502,-8.55,-7.05,0,1,0,Holy Cross,Holy Cross"
"26,Ivy Group,8,94,123,.433,-8.82,-6.00,0,1,0,Princeton,"
"27,Independent,5,56,84,.400,-11.51,-4.98,0,0,0,,"
"28,Northeast Conference,12,148,193,.434,-11.64,-8.86,0,1,0,St. Francis (NY),Monmouth"
"29,Southland Conference,11,148,167,.470,-11.73,-8.54,0,1,0,McNeese State,Northwestern State"
"30,Big South Conference,8,100,130,.435,-12.56,-7.97,0,1,0,Radford,Winthrop"
"31,Mid-Eastern Athletic Conference,11,139,182,.433,-14.63,-9.83,0,1,0,Hampton South Carolina State,Hampton"
"32,Southwest Athletic Conference,10,113,170,.399,-17.50,-11.41,0,1,0,Alabama State,Alabama State"
"Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ"
"1,Southeastern Conference,12,239,150,.614,13.00,7.96,5,6,1,Florida (East) Kentucky (East) Tennessee (East) Louisiana State (West),Arkansas"
"2,Big Ten Conference,11,208,144,.591,12.86,9.64,5,6,2,Michigan State Ohio State,Michigan State"
"3,Atlantic Coast Conference,9,172,123,.583,12.49,8.58,2,3,1,Duke,Duke"
"4,Pacific-10 Conference,10,179,131,.577,11.78,8.80,2,4,0,Arizona Stanford,"
"5,Big 12 Conference,12,224,154,.593,10.14,7.10,4,6,0,Iowa State,Iowa State"
"6,Conference USA,12,212,161,.568,9.43,6.46,1,4,0,Cincinnati (American) South Florida (National) Tulane (National),Saint Louis"
"7,Big East Conference,13,246,171,.590,8.82,5.72,4,5,0,Miami (FL) Syracuse,St. John's (NY)"
"8,Western Athletic Conference,8,145,102,.587,5.66,2.84,1,2,0,Tulsa,Fresno State"
"9,Mountain West Conference,8,136,109,.555,5.05,3.51,0,2,0,Nevada-Las Vegas Utah,Nevada-Las Vegas"
"10,Atlantic 10 Conference,12,191,176,.520,4.93,4.32,1,3,0,Temple (East) Dayton (West),Temple"
"11,Missouri Valley Conference,10,167,142,.540,3.62,2.59,0,2,0,Indiana State,Creighton"
"12,West Coast Conference,8,129,112,.535,2.38,2.50,0,2,0,Pepperdine,Gonzaga"
"13,Mid-American Conference,13,207,178,.538,2.14,2.04,0,1,0,Bowling Green State (East) Ball State (West) Toledo (West),Ball State"
"14,Midwestern Collegiate Conference,8,124,115,.519,1.06,0.39,0,1,0,Butler,Butler"
"15,Big Sky Conference,9,134,122,.523,-0.23,0.73,0,1,0,Eastern Washington Montana,Northern Arizona"
"16,Big West Conference,12,171,177,.491,-1.20,0.51,0,1,0,Utah State (East) Long Beach State (West),Utah State"
"17,Colonial Athletic Association,9,132,131,.502,-2.53,-2.15,0,1,0,George Mason James Madison,North Carolina-Wilmington"
"18,Ohio Valley Conference,10,145,143,.503,-3.58,-2.33,0,1,0,Murray State Southeast Missouri State,Southeast Missouri State"
"19,Sun Belt Conference,9,124,141,.468,-3.75,-2.20,0,1,0,Louisiana South Alabama,Louisiana"
"20,Metro Atlantic Athletic Conference,10,139,154,.474,-6.51,-5.18,0,1,0,Siena,Iona"
"21,Mid-Continent Conference,9,114,150,.432,-6.61,-3.43,0,1,0,Oakland,Valparaiso"
"22,Southern Conference,12,174,178,.494,-7.21,-4.67,0,1,0,Appalachian State (North) College of Charleston (South),Appalachian State"
"23,Southland Conference,11,148,163,.476,-7.66,-5.11,0,1,0,Sam Houston State,Lamar"
"24,Patriot League,7,100,102,.495,-8.66,-7.35,0,1,0,Lafayette Navy,Lafayette"
"25,Trans America Athletic Conference,10,133,162,.451,-8.92,-6.51,0,1,0,Georgia State Troy,Samford"
"26,Ivy Group,8,99,122,.448,-9.63,-7.36,0,1,0,Pennsylvania,"
"27,America East Conference,10,139,155,.473,-9.69,-7.67,0,1,0,Hofstra,Hofstra"
"28,Northeast Conference,12,160,183,.466,-10.29,-8.01,0,1,0,Central Connecticut State,Central Connecticut State"
"29,Big South Conference,8,106,123,.463,-11.06,-6.70,0,1,0,Radford,Winthrop"
"30,Independent,5,46,95,.326,-12.37,-3.03,0,0,0,,"
"31,Mid-Eastern Athletic Conference,11,125,199,.386,-15.46,-10.06,0,1,0,South Carolina State,South Carolina State"
"32,Southwest Athletic Conference,10,120,168,.417,-16.87,-11.31,0,1,0,Alcorn State,Jackson State"
"Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ"
"1,Atlantic Coast Conference,9,187,110,.630,14.83,9.01,3,3,1,Duke,Duke"
"2,Big Ten Conference,11,217,134,.618,14.48,10.47,5,7,2,Michigan State,Michigan State"
"3,Pacific-10 Conference,10,180,121,.598,11.67,8.60,3,4,0,Stanford,"
"4,Southeastern Conference,12,229,149,.606,11.29,6.59,5,6,0,Tennessee (East) Auburn (West),Kentucky"
"5,Big East Conference,13,236,171,.580,10.87,7.94,3,5,1,Connecticut,Connecticut"
"6,Conference USA,12,199,161,.553,7.84,5.72,2,4,0,Cincinnati (American) Alabama-Birmingham (National),Charlotte"
"7,Big 12 Conference,12,211,166,.560,7.35,5.12,1,5,0,Texas,Kansas"
"8,Missouri Valley Conference,10,162,133,.549,6.31,4.87,0,3,0,Evansville,Creighton"
"9,Western Athletic Conference,16,264,208,.559,4.74,2.90,2,3,0,Nevada-Las Vegas (Mountain) Tulsa (Mountain) Utah (Pacific),Utah"
"10,Atlantic 10 Conference,12,183,178,.507,4.70,4.31,0,3,0,Temple (East) George Washington (West),Rhode Island"
"11,Mid-American Conference,13,189,170,.526,1.79,2.04,0,2,0,Miami (OH) (East) Toledo (West),Kent State"
"12,West Coast Conference,8,124,114,.521,0.47,1.20,0,1,0,Gonzaga,Gonzaga"
"13,Midwestern Collegiate Conference,8,114,117,.494,-1.29,0.06,0,1,0,Detroit Mercy,Detroit Mercy"
"14,Sun Belt Conference,8,113,116,.493,-1.68,-0.73,0,1,0,Louisiana Tech,Arkansas State"
"15,Colonial Athletic Association,9,129,130,.498,-2.15,-2.32,0,1,0,George Mason,George Mason"
"16,Big Sky Conference,9,128,126,.504,-3.06,-1.55,0,1,0,Weber State,Weber State"
"17,Big West Conference,12,159,173,.479,-4.35,-1.98,0,1,0,Boise State (East) New Mexico State (East) UC-Santa Barbara (West),New Mexico State"
"18,Metro Atlantic Athletic Conference,10,145,139,.511,-4.77,-4.61,0,1,0,Niagara Siena,Siena"
"19,Mid-Continent Conference,8,105,125,.457,-6.16,-3.26,0,1,0,Oral Roberts Valparaiso,Valparaiso"
"20,Ohio Valley Conference,10,131,152,.463,-7.81,-4.45,0,1,0,Murray State,Murray State"
"21,America East Conference,10,137,147,.482,-8.30,-6.61,0,1,0,Delaware Drexel,Delaware"
"22,Ivy Group,8,99,114,.465,-8.33,-6.48,0,1,0,Pennsylvania,"
"23,Southern Conference,12,168,168,.500,-8.91,-5.71,1,1,0,Appalachian State (North) College of Charleston (South),College of Charleston"
"24,Independent,2,15,39,.278,-9.07,-1.72,0,0,0,,"
"25,Northeast Conference,11,142,164,.464,-9.68,-7.66,0,1,0,Maryland-Baltimore County,Mount St. Mary's"
"26,Patriot League,7,93,103,.474,-10.84,-7.29,0,1,0,Lafayette,Lafayette"
"27,Southland Conference,11,135,164,.452,-10.90,-7.20,0,1,0,Texas State,Texas-San Antonio"
"28,Trans America Athletic Conference,11,140,163,.462,-10.97,-7.57,0,1,0,Samford,Samford"
"29,Big South Conference,6,75,93,.446,-14.27,-7.68,0,1,0,Winthrop,Winthrop"
"30,Mid-Eastern Athletic Conference,11,125,182,.407,-14.38,-9.85,0,1,0,Coppin State South Carolina State,Florida A&M"
"31,Southwest Athletic Conference,9,108,140,.435,-15.85,-10.36,0,1,0,Alcorn State,Alcorn State"
"Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ"
"1,Atlantic Coast Conference,9,186,109,.631,16.05,10.09,3,5,1,Duke,North Carolina"
"2,Big Ten Conference,11,207,144,.590,12.59,8.37,4,5,0,Illinois Michigan State,Michigan"
"3,Southeastern Conference,12,233,143,.620,11.48,6.96,4,5,1,Kentucky (East) Mississippi (West),Kentucky"
"4,Pacific-10 Conference,10,179,127,.585,10.12,8.07,3,4,1,Arizona,"
"5,Big East Conference,13,231,167,.580,9.43,7.07,2,5,0,Connecticut (Big East 6) Syracuse (Big East 7),Connecticut"
"6,Big 12 Conference,12,206,158,.566,7.17,5.11,1,4,0,Kansas,Kansas"
"7,Atlantic 10 Conference,12,198,165,.545,6.43,5.04,2,5,0,Temple (East) Dayton (West) George Washington (West) Xavier (West),Xavier"
"8,Conference USA,12,201,172,.539,5.96,5.02,1,3,0,Cincinnati (American) Memphis (National),Cincinnati"
"9,Western Athletic Conference,16,272,204,.571,5.27,3.71,3,4,1,Utah (Mountain) Texas Christian (Pacific),Nevada-Las Vegas"
"10,West Coast Conference,8,124,103,.546,2.07,1.37,0,1,0,Gonzaga,San Francisco"
"11,Missouri Valley Conference,10,148,146,.503,2.04,1.65,0,1,0,Illinois State,Illinois State"
"12,Midwestern Collegiate Conference,8,126,107,.541,0.75,1.09,0,3,0,Detroit Mercy Illinois-Chicago,Butler"
"13,Mid-American Conference,12,165,167,.497,0.14,1.01,0,2,0,Akron (East) Ball State (West),Eastern Michigan"
"14,Metro Atlantic Athletic Conference,10,144,139,.509,-1.66,-1.98,0,1,0,Iona,Iona"
"15,Big West Conference,12,171,174,.496,-1.78,-0.11,0,1,0,Utah State (East) Pacific (West),Utah State"
"16,Colonial Athletic Association,9,123,131,.484,-1.90,-1.31,0,1,0,North Carolina-Wilmington William & Mary,Richmond"
"17,Sun Belt Conference,10,137,145,.486,-3.43,-2.35,0,1,0,Arkansas State South Alabama,South Alabama"
"18,America East Conference,10,141,142,.498,-5.13,-4.25,0,1,0,Boston University Delaware,Delaware"
"19,Big Sky Conference,8,105,118,.471,-5.27,-3.28,0,1,0,Northern Arizona,Northern Arizona"
"20,Northeast Conference,9,118,135,.466,-7.51,-5.71,0,1,0,Long Island University,Fairleigh Dickinson"
"21,Ivy Group,8,102,112,.477,-8.10,-6.36,1,1,0,Princeton,"
"22,Ohio Valley Conference,10,137,145,.486,-8.20,-5.68,1,1,0,Murray State,Murray State"
"23,Mid-Continent Conference,9,117,137,.461,-9.52,-5.41,0,1,0,Valparaiso,Valparaiso"
"24,Southern Conference,11,143,165,.464,-10.24,-6.19,0,1,0,Appalachian State (North) Davidson (North) Chattanooga (South),Davidson"
"25,Southland Conference,10,123,150,.451,-10.71,-7.30,0,1,0,Nicholls State,Nicholls State"
