,Lat,Long,School
0,30.2849185,-97.7340567,Texas
1,35.1876457,-111.654093,Northern Arizona
2,32.5933574,-85.4951663,Auburn
3,36.1270236,-97.07372219999999,Oklahoma State
4,36.1447034,-86.8026551,Vanderbilt
5,39.1329219,-84.51495039999999,Cincinnati
6,38.0306511,-84.5039697,Kentucky
7,37.4274745,-122.169719,Stanford
8,42.701848,-84.4821719,Michigan State
9,43.0391534,-76.1351158,Syracuse
10,30.4132579,-91.1800023,Louisiana State
11,41.8077414,-72.2539805,Connecticut
12,41.9247559,-87.6566465,DePaul
13,40.0068363,-83.0306222,Ohio State
14,44.97399,-93.2277285,Minnesota
15,40.7220627,-73.79421119999999,St. John's (NY)
16,32.5933574,-85.4951663,Auburn
17,30.4132579,-91.1800023,Louisiana State
18,40.716792,-73.5994041,Hofstra
19,40.4237054,-86.92119459999999,Purdue
20,42.701848,-84.4821719,Michigan State
21,33.7756178,-84.39628499999999,Georgia Tech
22,40.7220627,-73.79421119999999,St. John's (NY)
23,36.8124451,-119.7457805,Fresno State
24,43.0391534,-76.1351158,Syracuse
25,33.4242399,-111.9280527,Arizona State
26,41.8077414,-72.2539805,Connecticut
27,38.9403808,-92.32773750000001,Missouri
28,39.1754487,-86.512627,Indiana
29,46.7288124,-117.0126084,Idaho
30,42.0266187,-93.6464654,Iowa State
31,38.0306511,-84.5039697,Kentucky
32,41.8077414,-72.2539805,Connecticut
33,38.0306511,-84.5039697,Kentucky
34,38.4235332,-82.4263138,Marshall
35,39.1329219,-84.51495039999999,Cincinnati
36,38.0306511,-84.5039697,Kentucky
37,38.0306511,-84.5039697,Kentucky
38,30.2849185,-97.7340567,Texas
39,38.9543439,-95.2557961,Kansas
40,35.0843187,-106.6197812,New Mexico
41,35.2058936,-97.4457137,Oklahoma
42,33.7756178,-84.39628499999999,Georgia Tech
43,42.701848,-84.4821719,Michigan State
44,35.9049122,-79.0469134,North Carolina
45,32.2318851,-110.9501094,Arizona
46,41.9247559,-87.6566465,DePaul
47,36.53498,-87.3548855,Austin Peay
48,40.7433773,-74.2465446,Seton Hall
49,39.1754487,-86.512627,Indiana
50,38.9869183,-76.9425543,Maryland
51,41.7055716,-86.2353388,Notre Dame
52,36.8124451,-119.7457805,Fresno State
53,36.0686895,-94.1748471,Arkansas
54,40.0068363,-83.0306222,Ohio State
55,37.3641651,-120.4254615,University of California
56,38.9076089,-77.07225849999999,Georgetown
57,32.5933574,-85.4951663,Auburn
58,43.0391534,-76.1351158,Syracuse
59,32.2318851,-110.9501094,Arizona
60,36.0014258,-78.9382286,Duke
61,29.7199489,-95.3422334,Houston
62,35.9049122,-79.0469134,North Carolina
63,38.9543439,-95.2557961,Kansas
64,37.4274745,-122.169719,Stanford
65,37.4274745,-122.169719,Stanford
66,40.7220627,-73.79421119999999,St. John's (NY)
67,40.7433773,-74.2465446,Seton Hall
68,33.2140233,-87.5391418,Alabama
69,34.0223519,-118.285117,Southern California
70,42.0266187,-93.6464654,Iowa State
71,32.2318851,-110.9501094,Arizona
72,35.3070929,-80.735164,Charlotte
73,39.1329219,-84.51495039999999,Cincinnati
74,32.8412178,-96.78451749999999,Southern Methodist
75,34.6738437,-82.8368654,Clemson
76,41.9247559,-87.6566465,DePaul
77,34.0223519,-118.285117,Southern California
78,34.068921,-118.4451811,UCLA
79,38.9543439,-95.2557961,Kansas
80,38.9869183,-76.9425543,Maryland
81,41.693255,-72.764167,Central Connecticut State
82,36.0014258,-78.9382286,Duke
83,36.8124451,-119.7457805,Fresno State
84,41.7055716,-86.2353388,Notre Dame
85,32.77572170000001,-117.0718893,San Diego State
86,35.8430861,-90.67485889999999,Arkansas State
87,39.1754487,-86.512627,Indiana
88,36.8124451,-119.7457805,Fresno State
89,37.4274745,-122.169719,Stanford
90,33.2140233,-87.5391418,Alabama
91,35.9544013,-83.92945639999999,Tennessee
92,47.66644729999999,-117.4015208,Gonzaga
93,37.4274745,-122.169719,Stanford
94,36.0014258,-78.9382286,Duke
95,40.1019523,-88.2271615,Illinois
96,34.068921,-118.4451811,UCLA
97,38.9869183,-76.9425543,Maryland
98,40.0387561,-75.15663219999999,La Salle
99,41.8077414,-72.2539805,Connecticut
100,34.0223519,-118.285117,Southern California
101,38.4235332,-82.4263138,Marshall
102,36.1340985,-80.2778951,Wake Forest
103,25.7191685,-80.2771253,Miami (FL)
104,38.9403808,-92.32773750000001,Missouri
105,37.3641651,-120.4254615,University of California
106,38.9869183,-76.9425543,Maryland
107,36.0014258,-78.9382286,Duke
108,35.9544013,-83.92945639999999,Tennessee
109,42.701848,-84.4821719,Michigan State
110,35.118741,-89.937141,Memphis
111,39.1329219,-84.51495039999999,Cincinnati
112,38.0335529,-78.5079772,Virginia
113,44.0448302,-123.0726055,Oregon
114,38.0306511,-84.5039697,Kentucky
115,40.2518435,-111.6493156,Brigham Young
116,38.2122761,-85.75850229999999,Louisville
117,30.2849185,-97.7340567,Texas
118,34.068921,-118.4451811,UCLA
119,43.5819086,-84.7756364,Central Michigan
120,36.0014258,-78.9382286,Duke
121,33.9480053,-83.3773221,Georgia
122,36.1340985,-80.2778951,Wake Forest
123,39.324358,-82.10138889999999,Ohio
124,38.9543439,-95.2557961,Kansas
125,38.9869183,-76.9425543,Maryland
126,38.0306511,-84.5039697,Kentucky
127,33.7756178,-84.39628499999999,Georgia Tech
128,29.6436325,-82.3549302,Florida
129,33.4551742,-88.79437659999999,Mississippi State
130,43.0391534,-76.1351158,Syracuse
131,42.3355488,-71.16849450000001,Boston College
132,36.1085197,-115.1431709,Nevada-Las Vegas
133,40.1019523,-88.2271615,Illinois
134,38.9543439,-95.2557961,Kansas
135,33.4242399,-111.9280527,Arizona State
136,38.9076089,-77.07225849999999,Georgetown
137,39.149448,-84.47363740000002,Xavier
138,33.4551742,-88.79437659999999,Mississippi State
139,32.2318851,-110.9501094,Arizona
140,43.038473,-87.93044549999999,Marquette
141,41.2654838,-95.9472079,Creighton
142,42.701848,-84.4821719,Michigan State
143,44.0448302,-123.0726055,Oregon
144,44.97399,-93.2277285,Minnesota
145,39.9951217,-75.23993279999999,Saint Joseph's
146,38.1886162,-83.4315122,Morehead State
147,30.4418778,-84.2984889,Florida State
148,40.8075355,-73.9625727,Columbia
149,38.9403808,-92.32773750000001,Missouri
150,35.3092494,-83.1829254,Western Carolina
151,42.0266187,-93.6464654,Iowa State
152,33.9480053,-83.3773221,Georgia
153,39.1329219,-84.51495039999999,Cincinnati
154,39.9951217,-75.23993279999999,Saint Joseph's
155,39.149448,-84.47363740000002,Xavier
156,34.3647324,-89.538443,Mississippi
157,42.2780436,-83.7382241,Michigan
158,47.66644729999999,-117.4015208,Gonzaga
159,39.5441917,-119.816397,Nevada
160,33.8829226,-117.8869261,Cal State Fullerton
161,37.4274745,-122.169719,Stanford
162,31.6219236,-94.6462581,Stephen F. Austin
163,39.149448,-84.47363740000002,Xavier
164,36.0014258,-78.9382286,Duke
165,47.4906921,-111.2707539,Providence
166,29.6436325,-82.3549302,Florida
167,36.1270236,-97.07372219999999,Oklahoma State
168,34.068921,-118.4451811,UCLA
169,40.00758099999999,-105.2659417,Colorado
170,32.2318851,-110.9501094,Arizona
171,30.2849185,-97.7340567,Texas
172,44.97399,-93.2277285,Minnesota
173,41.1173345,-85.1077816,Purdue-Fort Wayne
174,44.0448302,-123.0726055,Oregon
175,36.1447034,-86.8026551,Vanderbilt
176,36.0014258,-78.9382286,Duke
177,33.5842591,-101.8782822,Texas Tech
178,41.8077414,-72.2539805,Connecticut
179,35.7846633,-78.6820946,North Carolina State
180,40.1019523,-88.2271615,Illinois
181,32.2318851,-110.9501094,Arizona
182,30.2114404,-92.0204121,Louisiana
183,35.0843187,-106.6197812,New Mexico
184,36.1270236,-97.07372219999999,Oklahoma State
185,38.9403808,-92.32773750000001,Missouri
186,29.6436325,-82.3549302,Florida
187,33.7756178,-84.39628499999999,Georgia Tech
188,40.7649368,-111.8421021,Utah
189,36.0014258,-78.9382286,Duke
190,35.9049122,-79.0469134,North Carolina
191,33.4242399,-111.9280527,Arizona State
192,43.038473,-87.93044549999999,Marquette
193,34.068921,-118.4451811,UCLA
194,40.4443533,-79.960835,Pittsburgh
195,41.8077414,-72.2539805,Connecticut
196,30.4418778,-84.2984889,Florida State
197,47.66644729999999,-117.4015208,Gonzaga
198,38.9543439,-95.2557961,Kansas
199,32.2318851,-110.9501094,Arizona
200,30.4132579,-91.1800023,Louisiana State
201,34.0414045,-118.7095814,Pepperdine
202,43.0391534,-76.1351158,Syracuse
203,30.618531,-96.33649899999999,Texas A&M
204,39.1754487,-86.512627,Indiana
205,40.1019523,-88.2271615,Illinois
206,35.9049122,-79.0469134,North Carolina
207,35.9049122,-79.0469134,North Carolina
208,39.1329219,-84.51495039999999,Cincinnati
209,33.4551742,-88.79437659999999,Mississippi State
210,38.6487895,-90.31079620000001,Washington
211,36.1340985,-80.2778951,Wake Forest
212,34.068921,-118.4451811,UCLA
213,30.2849185,-97.7340567,Texas
214,41.8077414,-72.2539805,Connecticut
215,40.037056,-75.34358,Villanova
216,28.0587031,-82.41385389999999,South Florida
217,30.4418778,-84.2984889,Florida State
218,35.118741,-89.937141,Memphis
219,39.9811935,-75.1553512,Temple
220,42.0266187,-93.6464654,Iowa State
221,41.8077414,-72.2539805,Connecticut
222,42.701848,-84.4821719,Michigan State
223,41.8077414,-72.2539805,Connecticut
224,36.0686895,-94.1748471,Arkansas
225,34.068921,-118.4451811,UCLA
226,40.037056,-75.34358,Villanova
227,40.5008186,-74.44739910000001,Rutgers
228,30.2849185,-97.7340567,Texas
229,30.4132579,-91.1800023,Louisiana State
230,42.3355488,-71.16849450000001,Boston College
231,33.9937575,-81.0299186,South Carolina
232,40.1019523,-88.2271615,Illinois
233,42.701848,-84.4821719,Michigan State
234,30.2849185,-97.7340567,Texas
235,32.2318851,-110.9501094,Arizona
236,41.8077414,-72.2539805,Connecticut
237,36.0014258,-78.9382286,Duke
238,35.118741,-89.937141,Memphis
239,47.66644729999999,-117.4015208,Gonzaga
240,40.6977743,-89.6153484,Bradley
241,43.038473,-87.93044549999999,Marquette
242,32.5263753,-92.6481104,Louisiana Tech
243,38.0306511,-84.5039697,Kentucky
244,38.6487895,-90.31079620000001,Washington
245,35.7846633,-78.6820946,North Carolina State
246,38.8997145,-77.0485992,George Washington
247,36.0014258,-78.9382286,Duke
248,37.3641651,-120.4254615,University of California
249,29.7173941,-95.40183119999999,Rice
250,34.068921,-118.4451811,UCLA
251,43.0391534,-76.1351158,Syracuse
252,29.6436325,-82.3549302,Florida
253,40.0068363,-83.0306222,Ohio State
254,38.0335529,-78.5079772,Virginia
255,29.6436325,-82.3549302,Florida
256,34.0223519,-118.285117,Southern California
257,36.0014258,-78.9382286,Duke
258,36.8124451,-119.7457805,Fresno State
259,41.9247559,-87.6566465,DePaul
260,30.4418778,-84.2984889,Florida State
261,43.076592,-89.4124875,Wisconsin
262,33.7756178,-84.39628499999999,Georgia Tech
263,34.0223519,-118.285117,Southern California
264,35.9049122,-79.0469134,North Carolina
265,38.9543439,-95.2557961,Kansas
266,39.5441917,-119.816397,Nevada
267,38.9869183,-76.9425543,Maryland
268,47.4910283,-117.5862361,Eastern Washington
269,35.9049122,-79.0469134,North Carolina
270,33.2140233,-87.5391418,Alabama
271,30.4132579,-91.1800023,Louisiana State
272,33.7756178,-84.39628499999999,Georgia Tech
273,36.1270236,-97.07372219999999,Oklahoma State
274,39.5441917,-119.816397,Nevada
275,42.3355488,-71.16849450000001,Boston College
276,30.2849185,-97.7340567,Texas
277,40.0068363,-83.0306222,Ohio State
278,29.6436325,-82.3549302,Florida
279,44.0448302,-123.0726055,Oregon
280,41.9247559,-87.6566465,DePaul
281,40.0068363,-83.0306222,Ohio State
282,36.1447034,-86.8026551,Vanderbilt
283,29.6436325,-82.3549302,Florida
284,31.8742035,-91.13729239999999,Alcorn State
285,30.618531,-96.33649899999999,Texas A&M
286,41.7224565,-73.9341204,Marist
287,40.4443533,-79.960835,Pittsburgh
288,38.9076089,-77.07225849999999,Georgetown
289,29.6436325,-82.3549302,Florida
290,47.4906921,-111.2707539,Providence
291,41.6626963,-91.5548998,Iowa
292,38.6487895,-90.31079620000001,Washington
293,38.9543439,-95.2557961,Kansas
294,39.6361396,-79.95593579999999,West Virginia
295,44.0448302,-123.0726055,Oregon
296,37.3641651,-120.4254615,University of California
297,39.7738832,-86.1763393,IUPUI
298,33.2140233,-87.5391418,Alabama
299,35.7846633,-78.6820946,North Carolina State
300,38.9076089,-77.07225849999999,Georgetown
301,34.068921,-118.4451811,UCLA
302,37.4274745,-122.169719,Stanford
303,37.4274745,-122.169719,Stanford
304,44.0448302,-123.0726055,Oregon
305,34.0223519,-118.285117,Southern California
306,38.9543439,-95.2557961,Kansas
307,30.618531,-96.33649899999999,Texas A&M
308,36.9853543,-86.456138,Western Kentucky
309,40.0068363,-83.0306222,Ohio State
310,39.1754487,-86.512627,Indiana
311,38.0306511,-84.5039697,Kentucky
312,37.0228392,-76.3343603,Hampton
313,38.2122761,-85.75850229999999,Louisville
314,38.9543439,-95.2557961,Kansas
315,35.0843187,-106.6197812,New Mexico
316,38.9869183,-76.9425543,Maryland
317,39.1754487,-86.512627,Indiana
318,35.118741,-89.937141,Memphis
319,35.118741,-89.937141,Memphis
320,36.1447034,-86.8026551,Vanderbilt
321,42.2780436,-83.7382241,Michigan
322,36.0686895,-94.1748471,Arkansas
323,46.7319225,-117.1542121,Washington State
324,39.1754487,-86.512627,Indiana
325,34.068921,-118.4451811,UCLA
326,39.1974437,-96.5847249,Kansas State
327,37.22838429999999,-80.42341669999999,Virginia Tech
328,29.6436325,-82.3549302,Florida
329,40.279623,-74.738187,Rider
330,36.0686895,-94.1748471,Arkansas
331,30.2849185,-97.7340567,Texas
332,32.2318851,-110.9501094,Arizona
333,39.1974437,-96.5847249,Kansas State
334,39.3126142,-76.65790559999999,Coppin State
335,39.5441917,-119.816397,Nevada
336,33.5021227,-86.8064447,Alabama-Birmingham
337,38.0335529,-78.5079772,Virginia
338,30.4132579,-91.1800023,Louisiana State
339,40.2518435,-111.6493156,Brigham Young
340,38.9543439,-95.2557961,Kansas
341,35.118741,-89.937141,Memphis
342,35.9049122,-79.0469134,North Carolina
343,36.8124451,-119.7457805,Fresno State
344,34.0223519,-118.285117,Southern California
345,35.9049122,-79.0469134,North Carolina
346,33.4242399,-111.9280527,Arizona State
347,41.7055716,-86.2353388,Notre Dame
348,35.2058936,-97.4457137,Oklahoma
349,35.2058936,-97.4457137,Oklahoma
350,35.118741,-89.937141,Memphis
351,36.9853543,-86.456138,Western Kentucky
352,39.6361396,-79.95593579999999,West Virginia
353,30.618531,-96.33649899999999,Texas A&M
354,35.9049122,-79.0469134,North Carolina
355,37.4274745,-122.169719,Stanford
356,43.0391534,-76.1351158,Syracuse
357,39.5441917,-119.816397,Nevada
358,37.1382689,-80.5506221,Radford
359,30.2849185,-97.7340567,Texas
360,36.1519879,-95.946,Tulsa
361,28.0587031,-82.41385389999999,South Florida
362,36.0014258,-78.9382286,Duke
363,43.038473,-87.93044549999999,Marquette
364,39.8411235,-86.17119079999999,Butler
365,36.3435415,-88.8643812,Tennessee-Martin
366,34.068921,-118.4451811,UCLA
367,34.6738437,-82.8368654,Clemson
368,42.0266187,-93.6464654,Iowa State
369,40.4443533,-79.960835,Pittsburgh
370,32.2318851,-110.9501094,Arizona
371,38.6487895,-90.31079620000001,Washington
372,39.149448,-84.47363740000002,Xavier
373,36.1340985,-80.2778951,Wake Forest
374,38.9543439,-95.2557961,Kansas
375,30.4418778,-84.2984889,Florida State
376,39.5441917,-119.816397,Nevada
377,33.4242399,-111.9280527,Arizona State
378,35.9049122,-79.0469134,North Carolina
379,47.66644729999999,-117.4015208,Gonzaga
380,40.037056,-75.34358,Villanova
381,35.5008018,-80.8446725,Davidson
382,35.118741,-89.937141,Memphis
383,30.4418778,-84.2984889,Florida State
384,34.0223519,-118.285117,Southern California
385,39.6361396,-79.95593579999999,West Virginia
386,39.4780293,-88.1759056,Eastern Illinois
387,29.6436325,-82.3549302,Florida
388,38.9403808,-92.32773750000001,Missouri
389,34.068921,-118.4451811,UCLA
390,25.7191685,-80.2771253,Miami (FL)
391,38.2122761,-85.75850229999999,Louisville
392,36.1340985,-80.2778951,Wake Forest
393,41.7224565,-73.9341204,Marist
394,28.6024274,-81.2000599,Central Florida
395,42.701848,-84.4821719,Michigan State
396,38.9076089,-77.07225849999999,Georgetown
397,37.5483122,-77.4526805,Virginia Commonwealth
398,41.8077414,-72.2539805,Connecticut
399,32.5263753,-92.6481104,Louisiana Tech
400,41.8077414,-72.2539805,Connecticut
401,34.3647324,-89.538443,Mississippi
402,36.0014258,-78.9382286,Duke
403,40.4443533,-79.960835,Pittsburgh
404,43.0391534,-76.1351158,Syracuse
405,35.2058936,-97.4457137,Oklahoma
406,40.0068363,-83.0306222,Ohio State
407,33.5021227,-86.8064447,Alabama-Birmingham
408,33.4551742,-88.79437659999999,Mississippi State
409,25.7191685,-80.2771253,Miami (FL)
410,37.5483122,-77.4526805,Virginia Commonwealth
411,38.9076089,-77.07225849999999,Georgetown
412,38.0306511,-84.5039697,Kentucky
413,35.9049122,-79.0469134,North Carolina
414,33.7756178,-84.39628499999999,Georgia Tech
415,38.6487895,-90.31079620000001,Washington
416,30.2849185,-97.7340567,Texas
417,38.0306511,-84.5039697,Kentucky
418,30.4418778,-84.2984889,Florida State
419,43.0391534,-76.1351158,Syracuse
420,40.0068363,-83.0306222,Ohio State
421,40.5008186,-74.44739910000001,Rutgers
422,39.9951217,-75.23993279999999,Saint Joseph's
423,40.4764166,-90.6871341,Western Illinois
424,38.9543439,-95.2557961,Kansas
425,38.9543439,-95.2557961,Kansas
426,42.2780436,-83.7382241,Michigan
427,29.6436325,-82.3549302,Florida
428,40.4237054,-86.92119459999999,Purdue
429,38.0306511,-84.5039697,Kentucky
430,29.6436325,-82.3549302,Florida
431,39.8411235,-86.17119079999999,Butler
432,32.77572170000001,-117.0718893,San Diego State
433,33.9480053,-83.3773221,Georgia
434,43.076592,-89.4124875,Wisconsin
435,34.068921,-118.4451811,UCLA
436,41.8077414,-72.2539805,Connecticut
437,33.9480053,-83.3773221,Georgia
