,Lat,Long,School
438,33.207488,-97.1525862,North Texas
439,46.7319225,-117.1542121,Washington State
440,30.7129974,-95.5472905,Sam Houston State
441,30.7129974,-95.5472905,Sam Houston State
442,33.7756178,-84.39628499999999,Georgia Tech
443,38.9543439,-95.2557961,Kansas
444,30.4418778,-84.2984889,Florida State
445,36.0014258,-78.9382286,Duke
446,36.0014258,-78.9382286,Duke
447,38.0306511,-84.5039697,Kentucky
448,41.50249729999999,-81.6747185,Cleveland State
449,43.038473,-87.93044549999999,Marquette
450,40.0068363,-83.0306222,Ohio State
451,39.9811935,-75.1553512,Temple
452,40.2518435,-111.6493156,Brigham Young
453,40.00758099999999,-105.2659417,Colorado
454,42.6679486,-83.2081632,Oakland
455,42.3355488,-71.16849450000001,Boston College
456,36.0014258,-78.9382286,Duke
457,34.068921,-118.4451811,UCLA
458,30.2849185,-97.7340567,Texas
459,40.716792,-73.5994041,Hofstra
460,40.2518435,-111.6493156,Brigham Young
461,38.1886162,-83.4315122,Morehead State
462,35.9544013,-83.92945639999999,Tennessee
463,37.5758681,-77.5409744,Richmond
464,38.0306511,-84.5039697,Kentucky
465,32.7841884,-79.93708869999999,College of Charleston
466,36.8480161,-76.262085,Norfolk State
467,42.0784113,-78.48288219999999,St. Bonaventure
468,33.4551742,-88.79437659999999,Mississippi State
469,36.1757592,-85.5086374,Tennessee Tech
470,33.7756178,-84.39628499999999,Georgia Tech
471,36.0014258,-78.9382286,Duke
472,41.19189009999999,-111.9436903,Weber State
473,35.9049122,-79.0469134,North Carolina
474,41.8077414,-72.2539805,Connecticut
475,38.0306511,-84.5039697,Kentucky
476,40.1019523,-88.2271615,Illinois
477,43.0391534,-76.1351158,Syracuse
478,30.618531,-96.33649899999999,Texas A&M
479,38.0306511,-84.5039697,Kentucky
480,31.5497007,-97.1143046,Baylor
481,33.8230593,-85.7681082,Jacksonville State
482,38.0306511,-84.5039697,Kentucky
483,35.9049122,-79.0469134,North Carolina
484,38.6487895,-90.31079620000001,Washington
485,42.0266187,-93.6464654,Iowa State
486,38.9543439,-95.2557961,Kansas
487,38.9543439,-95.2557961,Kansas
488,36.0014258,-78.9382286,Duke
489,47.66644729999999,-117.4015208,Gonzaga
490,38.6487895,-90.31079620000001,Washington
491,40.0068363,-83.0306222,Ohio State
492,36.1447034,-86.8026551,Vanderbilt
493,27.7127448,-97.32414329999999,Texas A&M-Corpus Christi
494,41.8077414,-72.2539805,Connecticut
495,43.038473,-87.93044549999999,Marquette
496,44.5637806,-123.2794443,Oregon State
497,38.9403808,-92.32773750000001,Missouri
498,38.0306511,-84.5039697,Kentucky
499,35.118741,-89.937141,Memphis
500,29.6436325,-82.3549302,Florida
501,35.9049122,-79.0469134,North Carolina
502,31.5497007,-97.1143046,Baylor
503,41.3797788,-83.6300826,Bowling Green State
504,30.2114404,-92.0204121,Louisiana
505,40.4237054,-86.92119459999999,Purdue
506,35.9049122,-79.0469134,North Carolina
507,43.0391534,-76.1351158,Syracuse
508,31.5497007,-97.1143046,Baylor
509,38.0306511,-84.5039697,Kentucky
510,38.0306511,-84.5039697,Kentucky
511,36.1447034,-86.8026551,Vanderbilt
512,30.4418778,-84.2984889,Florida State
513,43.038473,-87.93044549999999,Marquette
514,34.4139629,-119.848947,UC-Santa Barbara
515,38.9403808,-92.32773750000001,Missouri
516,36.1447034,-86.8026551,Vanderbilt
517,40.7220627,-73.79421119999999,St. John's (NY)
518,30.4132579,-91.1800023,Louisiana State
519,40.6048687,-75.3775187,Lehigh
520,42.701848,-84.4821719,Michigan State
521,38.0306511,-84.5039697,Kentucky
522,39.1754487,-86.512627,Indiana
523,40.9547721,-76.885076,Bucknell
524,34.068921,-118.4451811,UCLA
525,29.6436325,-82.3549302,Florida
526,47.66644729999999,-117.4015208,Gonzaga
527,38.9076089,-77.07225849999999,Georgetown
528,37.3148783,-89.52804379999999,Southeast Missouri State
529,29.5829699,-98.61972,Texas-San Antonio
530,36.0014258,-78.9382286,Duke
531,38.9403808,-92.32773750000001,Missouri
532,35.2058936,-97.4457137,Oklahoma
533,33.207488,-97.1525862,North Texas
534,38.9869183,-76.9425543,Maryland
535,36.0014258,-78.9382286,Duke
536,25.7191685,-80.2771253,Miami (FL)
537,38.9543439,-95.2557961,Kansas
538,42.414062,-83.1379029,Detroit Mercy
539,40.0068363,-83.0306222,Ohio State
540,38.9543439,-95.2557961,Kansas
541,44.3189457,-96.783968,South Dakota State
542,39.1754487,-86.512627,Indiana
543,40.00758099999999,-105.2659417,Colorado
544,38.2122761,-85.75850229999999,Louisville
545,35.0843187,-106.6197812,New Mexico
546,43.0391534,-76.1351158,Syracuse
547,35.9049122,-79.0469134,North Carolina
548,42.2780436,-83.7382241,Michigan
549,36.6163842,-88.3214979,Murray State
550,33.9480053,-83.3773221,Georgia
551,38.2122761,-85.75850229999999,Louisville
552,37.3641651,-120.4254615,University of California
553,40.4443533,-79.960835,Pittsburgh
554,35.7846633,-78.6820946,North Carolina State
555,36.1085197,-115.1431709,Nevada-Las Vegas
556,32.2318851,-110.9501094,Arizona
557,42.2780436,-83.7382241,Michigan
558,44.0448302,-123.0726055,Oregon
559,31.5497007,-97.1143046,Baylor
560,40.573436,-105.0865473,Colorado State
561,32.2318851,-110.9501094,Arizona
562,33.4242399,-111.9280527,Arizona State
563,32.77572170000001,-117.0718893,San Diego State
564,35.1876457,-111.654093,Northern Arizona
565,33.7838235,-118.1140904,Long Beach State
566,37.22838429999999,-80.42341669999999,Virginia Tech
567,35.9049122,-79.0469134,North Carolina
568,38.0306511,-84.5039697,Kentucky
569,30.4132579,-91.1800023,Louisiana State
570,41.8077414,-72.2539805,Connecticut
571,37.4274745,-122.169719,Stanford
572,38.0306511,-84.5039697,Kentucky
573,40.4443533,-79.960835,Pittsburgh
574,30.2114404,-92.0204121,Louisiana
575,42.701848,-84.4821719,Michigan State
576,36.0014258,-78.9382286,Duke
577,34.068921,-118.4451811,UCLA
578,41.2654838,-95.9472079,Creighton
579,42.2780436,-83.7382241,Michigan
580,34.6738437,-82.8368654,Clemson
581,39.1754487,-86.512627,Indiana
582,35.7846633,-78.6820946,North Carolina State
583,38.0306511,-84.5039697,Kentucky
584,38.9543439,-95.2557961,Kansas
585,38.6487895,-90.31079620000001,Washington
586,37.5758681,-77.5409744,Richmond
587,32.77572170000001,-117.0718893,San Diego State
588,42.2780436,-83.7382241,Michigan
589,35.9544013,-83.92945639999999,Tennessee
590,42.2780436,-83.7382241,Michigan
591,36.1270236,-97.07372219999999,Oklahoma State
592,38.2122761,-85.75850229999999,Louisville
593,39.149448,-84.47363740000002,Xavier
594,38.9403808,-92.32773750000001,Missouri
595,40.00758099999999,-105.2659417,Colorado
596,41.8077414,-72.2539805,Connecticut
597,35.0843187,-106.6197812,New Mexico
598,34.068921,-118.4451811,UCLA
599,36.1270236,-97.07372219999999,Oklahoma State
600,44.53207339999999,-87.92171429999999,Green Bay
601,36.0014258,-78.9382286,Duke
602,37.4274745,-122.169719,Stanford
603,42.701848,-84.4821719,Michigan State
604,31.5497007,-97.1143046,Baylor
605,36.3435415,-88.8643812,Tennessee-Martin
606,31.7709368,-106.5046405,Texas-El Paso
607,32.2318851,-110.9501094,Arizona
608,38.0335529,-78.5079772,Virginia
609,37.7215022,-97.2861691,Wichita State
610,38.9543439,-95.2557961,Kansas
611,43.0391534,-76.1351158,Syracuse
612,29.0349641,-81.3032406,Stetson
613,43.0391534,-76.1351158,Syracuse
614,32.2318851,-110.9501094,Arizona
615,36.0014258,-78.9382286,Duke
616,38.9543439,-95.2557961,Kansas
617,41.3148754,-105.5665744,Wyoming
618,35.9544013,-83.92945639999999,Tennessee
619,36.6163842,-88.3214979,Murray State
620,36.0686895,-94.1748471,Arkansas
621,34.068921,-118.4451811,UCLA
622,40.7220627,-73.79421119999999,St. John's (NY)
623,38.0306511,-84.5039697,Kentucky
624,34.068921,-118.4451811,UCLA
625,30.4132579,-91.1800023,Louisiana State
626,42.3867598,-72.5300515,Massachusetts
627,30.4132579,-91.1800023,Louisiana State
628,43.0391534,-76.1351158,Syracuse
629,36.1085197,-115.1431709,Nevada-Las Vegas
630,38.0306511,-84.5039697,Kentucky
631,35.9049122,-79.0469134,North Carolina
632,37.271674,-76.71337799999999,William & Mary
633,37.271674,-76.71337799999999,William & Mary
634,30.2849185,-97.7340567,Texas
635,36.0014258,-78.9382286,Duke
636,35.3070929,-80.735164,Charlotte
637,44.0448302,-123.0726055,Oregon
638,40.7649368,-111.8421021,Utah
639,41.6626963,-91.5548998,Iowa
640,39.3437156,-94.9153472,Army
641,32.528282,-92.073415,Louisiana-Monroe
642,39.0333106,-94.57754709999999,Missouri-Kansas City
643,46.7288124,-117.0126084,Idaho
644,40.0068363,-83.0306222,Ohio State
645,38.2122761,-85.75850229999999,Louisville
646,43.0391534,-76.1351158,Syracuse
647,41.7055716,-86.2353388,Notre Dame
648,38.0306511,-84.5039697,Kentucky
649,43.076592,-89.4124875,Wisconsin
650,42.701848,-84.4821719,Michigan State
651,38.0335529,-78.5079772,Virginia
652,39.6779504,-75.7506114,Delaware
653,33.4647494,-86.79363099999999,Samford
654,38.0306511,-84.5039697,Kentucky
655,33.753068,-84.38528190000001,Georgia State
656,32.2318851,-110.9501094,Arizona
657,41.3797788,-83.6300826,Bowling Green State
658,40.037056,-75.34358,Villanova
659,43.076592,-89.4124875,Wisconsin
660,37.3530446,-79.1769529,Liberty
661,38.0306511,-84.5039697,Kentucky
662,36.0014258,-78.9382286,Duke
663,32.2318851,-110.9501094,Arizona
664,42.3355488,-71.16849450000001,Boston College
665,47.4910283,-117.5862361,Eastern Washington
666,38.2122761,-85.75850229999999,Louisville
667,38.0306511,-84.5039697,Kentucky
668,41.7055716,-86.2353388,Notre Dame
669,35.9049122,-79.0469134,North Carolina
670,34.068921,-118.4451811,UCLA
671,38.2122761,-85.75850229999999,Louisville
672,38.0306511,-84.5039697,Kentucky
673,38.6487895,-90.31079620000001,Washington
674,42.0266187,-93.6464654,Iowa State
675,42.0266187,-93.6464654,Iowa State
676,43.0391534,-76.1351158,Syracuse
677,38.9869183,-76.9425543,Maryland
678,42.2780436,-83.7382241,Michigan
679,36.1085197,-115.1431709,Nevada-Las Vegas
680,42.701848,-84.4821719,Michigan State
681,37.3641651,-120.4254615,University of California
682,38.0306511,-84.5039697,Kentucky
683,33.7756178,-84.39628499999999,Georgia Tech
684,41.4860647,-71.5308537,Rhode Island
685,40.7433773,-74.2465446,Seton Hall
686,30.4132579,-91.1800023,Louisiana State
687,32.2787745,-106.7479059,New Mexico State
688,47.66644729999999,-117.4015208,Gonzaga
689,38.9869183,-76.9425543,Maryland
690,34.6738437,-82.8368654,Clemson
691,38.6487895,-90.31079620000001,Washington
692,38.9543439,-95.2557961,Kansas
693,35.2058936,-97.4457137,Oklahoma
694,42.701848,-84.4821719,Michigan State
695,30.4418778,-84.2984889,Florida State
696,36.1447034,-86.8026551,Vanderbilt
697,32.2318851,-110.9501094,Arizona
698,38.0335529,-78.5079772,Virginia
699,44.53207339999999,-87.92171429999999,Green Bay
700,37.3641651,-120.4254615,University of California
701,47.4906921,-111.2707539,Providence
702,34.068921,-118.4451811,UCLA
703,41.19189009999999,-111.9436903,Weber State
704,41.7055716,-86.2353388,Notre Dame
705,36.0014258,-78.9382286,Duke
706,35.2058936,-97.4457137,Oklahoma
707,35.9049122,-79.0469134,North Carolina
708,32.9821829,-80.07065539999999,Charleston Southern
709,36.1447034,-86.8026551,Vanderbilt
710,42.6679486,-83.2081632,Oakland
711,47.4906921,-111.2707539,Providence
712,43.038473,-87.93044549999999,Marquette
713,41.8077414,-72.2539805,Connecticut
714,40.4237054,-86.92119459999999,Purdue
715,43.0391534,-76.1351158,Syracuse
716,32.8412178,-96.78451749999999,Southern Methodist
717,42.0266187,-93.6464654,Iowa State
718,37.3641651,-120.4254615,University of California
719,25.7191685,-80.2771253,Miami (FL)
720,41.4639394,-87.04388929999999,Valparaiso
721,41.2654838,-95.9472079,Creighton
722,43.0391534,-76.1351158,Syracuse
723,32.2318851,-110.9501094,Arizona
724,40.7649368,-111.8421021,Utah
725,34.0223519,-118.285117,Southern California
726,38.0306511,-84.5039697,Kentucky
727,38.9543439,-95.2557961,Kansas
728,33.9937575,-81.0299186,South Carolina
729,47.66644729999999,-117.4015208,Gonzaga
730,42.2780436,-83.7382241,Michigan
731,40.00758099999999,-105.2659417,Colorado
732,40.4237054,-86.92119459999999,Purdue
733,39.149448,-84.47363740000002,Xavier
734,36.0014258,-78.9382286,Duke
735,47.66644729999999,-117.4015208,Gonzaga
736,36.1340985,-80.2778951,Wake Forest
737,29.7199489,-95.3422334,Houston
738,44.0448302,-123.0726055,Oregon
739,30.4418778,-84.2984889,Florida State
740,34.068921,-118.4451811,UCLA
741,39.1754487,-86.512627,Indiana
742,38.0306511,-84.5039697,Kentucky
743,34.068921,-118.4451811,UCLA
744,32.2318851,-110.9501094,Arizona
745,30.2849185,-97.7340567,Texas
746,35.9049122,-79.0469134,North Carolina
747,44.0448302,-123.0726055,Oregon
748,32.8412178,-96.78451749999999,Southern Methodist
749,39.1754487,-86.512627,Indiana
750,37.3641651,-120.4254615,University of California
751,34.6738437,-82.8368654,Clemson
752,36.0014258,-78.9382286,Duke
753,38.9543439,-95.2557961,Kansas
754,39.1974437,-96.5847249,Kansas State
755,30.4418778,-84.2984889,Florida State
756,36.0014258,-78.9382286,Duke
757,43.038473,-87.93044549999999,Marquette
758,42.3355488,-71.16849450000001,Boston College
759,43.0008093,-78.7889697,Buffalo
760,40.037056,-75.34358,Villanova
761,38.0306511,-84.5039697,Kentucky
762,38.6487895,-90.31079620000001,Washington
763,36.1270236,-97.07372219999999,Oklahoma State
764,36.0014258,-78.9382286,Duke
765,33.7756178,-84.39628499999999,Georgia Tech
766,38.9543439,-95.2557961,Kansas
767,38.0306511,-84.5039697,Kentucky
768,34.0223519,-118.285117,Southern California
769,42.0893553,-75.9697049,Binghamton
770,36.1340985,-80.2778951,Wake Forest
771,32.8412178,-96.78451749999999,Southern Methodist
772,38.0306511,-84.5039697,Kentucky
773,25.7191685,-80.2771253,Miami (FL)
774,42.2780436,-83.7382241,Michigan
775,41.2654838,-95.9472079,Creighton
776,30.618531,-96.33649899999999,Texas A&M
777,35.2058936,-97.4457137,Oklahoma
778,34.068921,-118.4451811,UCLA
779,37.7215022,-97.2861691,Wichita State
780,33.2140233,-87.5391418,Alabama
781,42.3355488,-71.16849450000001,Boston College
782,33.5842591,-101.8782822,Texas Tech
783,40.037056,-75.34358,Villanova
784,40.7982133,-77.8599084,Penn State
785,39.6361396,-79.95593579999999,West Virginia
786,40.037056,-75.34358,Villanova
787,38.0306511,-84.5039697,Kentucky
788,32.2318851,-110.9501094,Arizona
789,40.0068363,-83.0306222,Ohio State
790,30.2849185,-97.7340567,Texas
791,39.7393,-84.17996749999999,Dayton
792,36.0014258,-78.9382286,Duke
793,25.7191685,-80.2771253,Miami (FL)
794,42.701848,-84.4821719,Michigan State
795,40.037056,-75.34358,Villanova
796,40.037056,-75.34358,Villanova
797,44.0448302,-123.0726055,Oregon
798,38.9869183,-76.9425543,Maryland
799,38.9869183,-76.9425543,Maryland
800,38.9869183,-76.9425543,Maryland
801,43.6026952,-116.2014604,Boise State
802,47.6091799,-122.3173119,Seattle
803,34.068921,-118.4451811,UCLA
804,25.7191685,-80.2771253,Miami (FL)
805,32.7298718,-97.1140116,Texas-Arlington
806,40.00758099999999,-105.2659417,Colorado
807,37.2005546,-93.2806806,Missouri State
808,29.9407282,-90.12031669999999,Tulane
809,39.1329219,-84.51495039999999,Cincinnati
810,40.4237054,-86.92119459999999,Purdue
811,38.0335529,-78.5079772,Virginia
812,30.3530584,-81.6066798,Jacksonville
813,38.0306511,-84.5039697,Kentucky
814,38.9543439,-95.2557961,Kansas
815,39.6799914,-77.3486971,Mount St. Mary's
816,38.6487895,-90.31079620000001,Washington
817,36.6163842,-88.3214979,Murray State
818,42.2780436,-83.7382241,Michigan
819,32.5933574,-85.4951663,Auburn
820,41.3163244,-72.92234309999999,Yale
821,40.037056,-75.34358,Villanova
822,39.1754487,-86.512627,Indiana
823,35.9049122,-79.0469134,North Carolina
824,32.77572170000001,-117.0718893,San Diego State
825,30.4418778,-84.2984889,Florida State
826,39.5441917,-119.816397,Nevada
827,35.1876457,-111.654093,Northern Arizona
828,38.6487895,-90.31079620000001,Washington
829,36.1328981,-86.7940699,Belmont
830,40.69323,-73.992165,St. Francis (NY)
831,36.0014258,-78.9382286,Duke
832,40.716792,-73.5994041,Hofstra
833,38.0306511,-84.5039697,Kentucky
834,30.4132579,-91.1800023,Louisiana State
835,33.4551742,-88.79437659999999,Mississippi State
836,35.9544013,-83.92945639999999,Tennessee
837,35.9049122,-79.0469134,North Carolina
838,35.9544013,-83.92945639999999,Tennessee
839,37.676444,-113.071332,Southern Utah
840,36.0014258,-78.9382286,Duke
841,40.8201966,-96.70047629999999,Nebraska
842,42.0266187,-93.6464654,Iowa State
843,40.8075355,-73.9625727,Columbia
844,47.66644729999999,-117.4015208,Gonzaga
845,33.9480053,-83.3773221,Georgia
846,33.5842591,-101.8782822,Texas Tech
847,42.7883015,-96.92533809999999,South Dakota
848,37.22838429999999,-80.42341669999999,Virginia Tech
849,42.2780436,-83.7382241,Michigan
850,32.7841884,-79.93708869999999,College of Charleston
851,33.9702454,-118.4165979,Loyola Marymount
852,44.0448302,-123.0726055,Oregon
853,35.9544013,-83.92945639999999,Tennessee
854,38.0335529,-78.5079772,Virginia
855,42.0266187,-93.6464654,Iowa State
856,30.2849185,-97.7340567,Texas
857,38.0306511,-84.5039697,Kentucky
858,34.465182,-81.87755899999999,Presbyterian
859,38.0306511,-84.5039697,Kentucky
860,30.4418778,-84.2984889,Florida State
861,41.3148754,-105.5665744,Wyoming
862,35.9049122,-79.0469134,North Carolina
863,38.0335529,-78.5079772,Virginia
864,36.0686895,-94.1748471,Arkansas
865,38.9869183,-76.9425543,Maryland
866,40.4237054,-86.92119459999999,Purdue
867,34.068921,-118.4451811,UCLA
868,47.66644729999999,-117.4015208,Gonzaga
869,38.0335529,-78.5079772,Virginia
870,36.1447034,-86.8026551,Vanderbilt
