,Year,Player,School,Team Selection
0,2018-2019,R.J. Barrett,Duke,1st Team
1,2018-2019,Rui Hachimura,Gonzaga,1st Team
2,2018-2019,Ja Morant,Murray State,1st Team
3,2018-2019,Grant Williams,Tennessee,1st Team
4,2018-2019,Zion Williamson,Duke,1st Team
5,2018-2019,Jarrett Culver,Texas Tech,2nd Team
6,2018-2019,Carsen Edwards,Purdue,2nd Team
7,2018-2019,Ethan Happ,Wisconsin,2nd Team
8,2018-2019,Markus Howard,Marquette,2nd Team
9,2018-2019,Cassius Winston,Michigan State,2nd Team
10,2017-2018,Deandre Ayton,Arizona,1st Team
11,2017-2018,Marvin Bagley III,Duke,1st Team
12,2017-2018,Jalen Brunson,Villanova,1st Team
13,2017-2018,Devonte' Graham,Kansas,1st Team
14,2017-2018,Trae Young,Oklahoma,1st Team
15,2017-2018,Keita Bates-Diop,Ohio State,2nd Team
16,2017-2018,Trevon Bluiett,Xavier,2nd Team
17,2017-2018,Miles Bridges,Michigan State,2nd Team
18,2017-2018,Jevon Carter,West Virginia,2nd Team
19,2017-2018,Keenan Evans,Texas Tech,2nd Team
20,2017-2018,Jock Landale,Saint Mary's (CA),2nd Team
21,2016-17,Lonzo Ball,UCLA,1st Team
22,2016-17,Josh Hart,Villanova,1st Team
23,2016-17,Justin Jackson,North Carolina,1st Team
24,2016-17,Frank Mason,Kansas,1st Team
25,2016-17,Caleb Swanigan,Purdue,1st Team
26,2016-17,Dillon Brooks,Oregon,2nd Team
27,2016-17,Luke Kennard,Duke,2nd Team
28,2016-17,Malik Monk,Kentucky,2nd Team
29,2016-17,Johnathan Motley,Baylor,2nd Team
30,2016-17,Nigel Williams-Goss,Gonzaga,2nd Team
31,2015-16,Malcolm Brogdon (2),Virginia,1st Team
32,2015-16,Buddy Hield,Oklahoma,1st Team
33,2015-16,Brice Johnson,North Carolina,1st Team
34,2015-16,Ben Simmons,Louisiana State,1st Team
35,2015-16,Tyler Ulis,Kentucky,1st Team
36,2015-16,Denzel Valentine,Michigan State,1st Team
37,2015-16,Kris Dunn,Providence,2nd Team
38,2015-16,Perry Ellis,Kansas,2nd Team
39,2015-16,Georges Niang,Iowa State,2nd Team
40,2015-16,Jakob Poeltl,Utah,2nd Team
41,2015-16,Jarrod Uthoff,Iowa,2nd Team
42,2014-15,Willie Cauley-Stein,Kentucky,1st Team
43,2014-15,Jerian Grant,Notre Dame,1st Team
44,2014-15,Frank Kaminsky,Wisconsin,1st Team
45,2014-15,Jahlil Okafor,Duke,1st Team
46,2014-15,D'Angelo Russell,Ohio State,1st Team
47,2014-15,Malcolm Brogdon,Virginia,2nd Team
48,2014-15,Bobby Portis,Arkansas,2nd Team
49,2014-15,Karl-Anthony Towns,Kentucky,2nd Team
50,2014-15,Seth Tuttle,Northern Iowa,2nd Team
51,2014-15,Kyle Wiltjer,Gonzaga,2nd Team
52,2014-15,Delon Wright,Utah,2nd Team
53,2013-14,Nick Johnson,Arizona,1st Team
54,2013-14,Doug McDermott (3),Creighton,1st Team
55,2013-14,Shabazz Napier,Connecticut,1st Team
56,2013-14,Jabari Parker,Duke,1st Team
57,2013-14,Russ Smith,Louisville,1st Team
58,2013-14,Cleanthony Early,Wichita State,2nd Team
59,2013-14,C.J. Fair,Syracuse,2nd Team
60,2013-14,Sean Kilpatrick,Cincinnati,2nd Team
61,2013-14,Nik Stauskas,Michigan,2nd Team
62,2013-14,T.J. Warren,North Carolina State,2nd Team
63,2013-14,Andrew Wiggins,Kansas,2nd Team
64,2012-13,Trey Burke,Michigan,1st Team
65,2012-13,Doug McDermott (2),Creighton,1st Team
66,2012-13,Victor Oladipo,Indiana,1st Team
67,2012-13,Kelly Olynyk,Gonzaga,1st Team
68,2012-13,Otto Porter,Georgetown,1st Team
69,2012-13,Ben McLemore,Kansas,2nd Team
70,2012-13,Mason Plumlee,Duke,2nd Team
71,2012-13,Marcus Smart,Oklahoma State,2nd Team
72,2012-13,Jeff Withey,Kansas,2nd Team
73,2012-13,Cody Zeller,Indiana,2nd Team
74,2011-12,Anthony Davis,Kentucky,1st Team
75,2011-12,Draymond Green,Michigan State,1st Team
76,2011-12,Doug McDermott,Creighton,1st Team
77,2011-12,Thomas Robinson,Kansas,1st Team
78,2011-12,Jared Sullinger (2),Ohio State,1st Team
79,2011-12,Isaiah Canaan,Murray State,2nd Team
80,2011-12,Marcus Denmon,Missouri,2nd Team
81,2011-12,Kevin Jones,West Virginia,2nd Team
82,2011-12,Michael Kidd-Gilchrist,Kentucky,2nd Team
83,2011-12,Tyler Zeller,North Carolina,2nd Team
84,2010-11,JaJuan Johnson,Purdue,1st Team
85,2010-11,Jared Sullinger,Ohio State,1st Team
86,2010-11,Jimmer Fredette,Brigham Young,1st Team
87,2010-11,Kemba Walker,Connecticut,1st Team
88,2010-11,Nolan Smith,Duke,1st Team
89,2010-11,Ben Hansbrough,Notre Dame,2nd Team
90,2010-11,Derrick Williams,Arizona,2nd Team
91,2010-11,Jordan Hamilton,Texas,2nd Team
92,2010-11,Jordan Taylor,Wisconsin,2nd Team
93,2010-11,Kawhi Leonard,San Diego State,2nd Team
94,2010-11,Kenneth Faried,Morehead State,2nd Team
95,2010-11,Marcus Morris,Kansas,2nd Team
96,2009-10,Evan Turner,Ohio State,1st Team
97,2009-10,John Wall,Kentucky,1st Team
98,2009-10,Scottie Reynolds,Villanova,1st Team
99,2009-10,Sherron Collins (2),Kansas,1st Team
100,2009-10,Wes Johnson,Syracuse,1st Team
101,2009-10,Cole Aldrich,Kansas,2nd Team
102,2009-10,DeMarcus Cousins,Kentucky,2nd Team
103,2009-10,Greivis Vasquez,Maryland,2nd Team
104,2009-10,James Anderson,Oklahoma State,2nd Team
105,2009-10,Jon Scheyer,Duke,2nd Team
106,2009-10,Luke Harangody (3),Notre Dame,2nd Team
107,2008-09,Blake Griffin,Oklahoma,1st Team
108,2008-09,DeJuan Blair,Pittsburgh,1st Team
109,2008-09,James Harden,Arizona State,1st Team
110,2008-09,Stephen Curry (2),Davidson,1st Team
111,2008-09,Tyler Hansbrough (4),North Carolina,1st Team
112,2008-09,Hasheem Thabeet,Connecticut,2nd Team
113,2008-09,Jeff Teague,Wake Forest,2nd Team
114,2008-09,Jodie Meeks,Kentucky,2nd Team
115,2008-09,Luke Harangody (2),Notre Dame,2nd Team
116,2008-09,Sherron Collins,Kansas,2nd Team
117,2008-09,Ty Lawson,North Carolina,2nd Team
118,2007-08,Chris Douglas-Roberts,Memphis,1st Team
119,2007-08,D.J. Augustin,Texas,1st Team
120,2007-08,Kevin Love,UCLA,1st Team
121,2007-08,Michael Beasley,Kansas State,1st Team
122,2007-08,Tyler Hansbrough (3),North Carolina,1st Team
123,2007-08,Chris Lofton (2),Tennessee,2nd Team
124,2007-08,D.J. White,Indiana,2nd Team
125,2007-08,Luke Harangody,Notre Dame,2nd Team
126,2007-08,Roy Hibbert,Georgetown,2nd Team
127,2007-08,Shan Foster,Vanderbilt,2nd Team
128,2007-08,Stephen Curry,Davidson,2nd Team
129,2006-07,Acie Law,Texas A&M,1st Team
130,2006-07,Alando Tucker,Wisconsin,1st Team
131,2006-07,Arron Afflalo,UCLA,1st Team
132,2006-07,Kevin Durant,Texas,1st Team
133,2006-07,Tyler Hansbrough (2),North Carolina,1st Team
134,2006-07,Chris Lofton,Tennessee,2nd Team
135,2006-07,Greg Oden,Ohio State,2nd Team
136,2006-07,Jared Dudley,Boston College,2nd Team
137,2006-07,Joakim Noah,Florida,2nd Team
138,2006-07,Nick Fazekas,Nevada,2nd Team
139,2005-06,Adam Morrison,Gonzaga,1st Team
140,2005-06,Brandon Roy,Washington,1st Team
141,2005-06,J.J. Redick (2),Duke,1st Team
142,2005-06,Randy Foye,Villanova,1st Team
143,2005-06,Shelden Williams,Duke,1st Team
144,2005-06,Allan Ray,Villanova,2nd Team
145,2005-06,Dee Brown (2),Illinois,2nd Team
146,2005-06,Leon Powe,University of California,2nd Team
147,2005-06,P.J. Tucker,Texas,2nd Team
148,2005-06,Rodney Carney,Memphis,2nd Team
149,2005-06,Rudy Gay,Connecticut,2nd Team
150,2005-06,Tyler Hansbrough,North Carolina,2nd Team
151,2004-05,Andrew Bogut,Utah,1st Team
152,2004-05,Chris Paul,Wake Forest,1st Team
153,2004-05,Dee Brown,Illinois,1st Team
154,2004-05,Hakim Warrick,Syracuse,1st Team
155,2004-05,J.J. Redick,Duke,1st Team
156,2004-05,Wayne Simien,Kansas,1st Team
157,2004-05,Deron Williams,Illinois,2nd Team
158,2004-05,Ike Diogu,Arizona State,2nd Team
159,2004-05,Luther Head,Illinois,2nd Team
160,2004-05,Salim Stoudamire,Arizona,2nd Team
161,2004-05,Sean May,North Carolina,2nd Team
162,2003-04,Andre Emmett,Texas Tech,1st Team
163,2003-04,Emeka Okafor,Connecticut,1st Team
164,2003-04,Jameer Nelson,Saint Joseph's,1st Team
165,2003-04,Lawrence Roberts,Mississippi State,1st Team
166,2003-04,Ryan Gomes,Providence,1st Team
167,2003-04,Blake Stepp,Gonzaga,2nd Team
168,2003-04,Devin Harris,Wisconsin,2nd Team
169,2003-04,Josh Childress,Stanford,2nd Team
170,2003-04,Julius Hodge,North Carolina State,2nd Team
171,2003-04,Luke Jackson,Oregon,2nd Team
172,2002-03,David West (2),Xavier,1st Team
173,2002-03,Dwyane Wade,Marquette,1st Team
174,2002-03,Josh Howard,Wake Forest,1st Team
175,2002-03,Nick Collison,Kansas,1st Team
176,2002-03,T.J. Ford,Texas,1st Team
177,2002-03,Carmelo Anthony,Syracuse,2nd Team
178,2002-03,Hollis Price,Oklahoma,2nd Team
179,2002-03,Jason Gardner,Arizona,2nd Team
180,2002-03,Kyle Korver,Creighton,2nd Team
181,2002-03,Troy Bell (2),Boston College,2nd Team
182,2001-02,Dan Dickau,Gonzaga,1st Team
183,2001-02,Drew Gooden,Kansas,1st Team
184,2001-02,Jay Williams (2),Duke,1st Team
185,2001-02,Juan Dixon,Maryland,1st Team
186,2001-02,Steve Logan,Cincinnati,1st Team
187,2001-02,Casey Jacobsen (2),Stanford,2nd Team
188,2001-02,David West,Xavier,2nd Team
189,2001-02,Jared Jeffries,Indiana,2nd Team
190,2001-02,Mike Dunleavy,Duke,2nd Team
191,2001-02,Sam Clancy,Southern California,2nd Team
192,2000-01,Casey Jacobsen,Stanford,1st Team
193,2000-01,Jay Williams,Duke,1st Team
194,2000-01,Joseph Forte,North Carolina,1st Team
195,2000-01,Shane Battier (2),Duke,1st Team
196,2000-01,Troy Murphy (2),Notre Dame,1st Team
197,2000-01,Jamaal Tinsley,Iowa State,2nd Team
198,2000-01,Jason Richardson,Michigan State,2nd Team
199,2000-01,Michael Bradley,Villanova,2nd Team
200,2000-01,Tayshaun Prince,Kentucky,2nd Team
201,2000-01,Troy Bell,Boston College,2nd Team
202,1999-00,A.J. Guyton,Indiana,1st Team
203,1999-00,Chris Carrawell,Duke,1st Team
204,1999-00,Chris Mihm,Texas,1st Team
205,1999-00,Kenyon Martin,Cincinnati,1st Team
206,1999-00,Marcus Fizer,Iowa State,1st Team
207,1999-00,Troy Murphy,Notre Dame,1st Team
208,1999-00,Courtney Alexander,Fresno State,2nd Team
209,1999-00,Mateen Cleaves (3),Michigan State,2nd Team
210,1999-00,Morris Peterson,Michigan State,2nd Team
211,1999-00,Scoonie Penn,Ohio State,2nd Team
212,1999-00,Shane Battier,Duke,2nd Team
213,1999-00,Stromile Swift,Louisiana State,2nd Team
214,1998-99,Andre Miller,Utah,1st Team
215,1998-99,Elton Brand,Duke,1st Team
216,1998-99,Jason Terry,Arizona,1st Team
217,1998-99,Mateen Cleaves (2),Michigan State,1st Team
218,1998-99,Richard Hamilton (2),Connecticut,1st Team
219,1998-99,Chris Porter,Auburn,2nd Team
220,1998-99,Evan Eschmeyer,Northwestern,2nd Team
221,1998-99,Steve Francis,Maryland,2nd Team
222,1998-99,Trajan Langdon,Duke,2nd Team
223,1998-99,Wally Szczerbiak,Miami (OH),2nd Team
224,1997-98,Antawn Jamison (2),North Carolina,1st Team
225,1997-98,Mike Bibby,Arizona,1st Team
226,1997-98,Miles Simon,Arizona,1st Team
227,1997-98,Paul Pierce,Kansas,1st Team
228,1997-98,Raef LaFrentz (2),Kansas,1st Team
229,1997-98,Ansu Sesay,Mississippi,2nd Team
230,1997-98,Mateen Cleaves,Michigan State,2nd Team
231,1997-98,Pat Garrity,Notre Dame,2nd Team
232,1997-98,Richard Hamilton,Connecticut,2nd Team
233,1997-98,Vince Carter,North Carolina,2nd Team
234,1996-97,Danny Fortson (2),Cincinnati,1st Team
235,1996-97,Keith Van Horn (2),Utah,1st Team
236,1996-97,Raef LaFrentz,Kansas,1st Team
237,1996-97,Ron Mercer,Kentucky,1st Team
238,1996-97,Tim Duncan (2),Wake Forest,1st Team
239,1996-97,Antawn Jamison,North Carolina,2nd Team
240,1996-97,Bobby Jackson,Minnesota,2nd Team
241,1996-97,Brevin Knight,Stanford,2nd Team
242,1996-97,Chauncey Billups,Colorado,2nd Team
243,1996-97,Jacque Vaughn (2),Kansas,2nd Team
244,1995-96,Allen Iverson,Georgetown,1st Team
245,1995-96,Kerry Kittles (2),Villanova,1st Team
246,1995-96,Marcus Camby,Massachusetts,1st Team
247,1995-96,Ray Allen,Connecticut,1st Team
248,1995-96,Tim Duncan,Wake Forest,1st Team
249,1995-96,Tony Delk,Kentucky,1st Team
250,1995-96,Danny Fortson,Cincinnati,2nd Team
251,1995-96,Jacque Vaughn,Kansas,2nd Team
252,1995-96,John Wallace,Syracuse,2nd Team
253,1995-96,Keith Van Horn,Utah,2nd Team
254,1995-96,Lorenzen Wright,Memphis,2nd Team
255,1994-95,Damon Stoudamire,Arizona,1st Team
256,1994-95,Ed O'Bannon,UCLA,1st Team
257,1994-95,Jerry Stackhouse,North Carolina,1st Team
258,1994-95,Joe Smith,Maryland,1st Team
259,1994-95,Shawn Respert,Michigan State,1st Team
260,1994-95,Corliss Williamson (2),Arkansas,2nd Team
261,1994-95,Kerry Kittles,Villanova,2nd Team
262,1994-95,Lou Roe,Massachusetts,2nd Team
263,1994-95,Randolph Childress,Wake Forest,2nd Team
264,1994-95,Rasheed Wallace,North Carolina,2nd Team
265,1993-94,Clifford Rozier,Louisville,1st Team
266,1993-94,Donyell Marshall,Connecticut,1st Team
267,1993-94,Glenn Robinson (2),Purdue,1st Team
268,1993-94,Grant Hill (2),Duke,1st Team
269,1993-94,Jason Kidd,University of California,1st Team
270,1993-94,Corliss Williamson,Arkansas,2nd Team
271,1993-94,Eric Montross (2),North Carolina,2nd Team
272,1993-94,Jalen Rose,Michigan,2nd Team
273,1993-94,Khalid Reeves,Arizona,2nd Team
274,1993-94,Lamond Murray,University of California,2nd Team
275,1993-94,Melvin Booker,Missouri,2nd Team
276,1992-93,Anfernee Hardaway,Memphis,1st Team
277,1992-93,Bobby Hurley,Duke,1st Team
278,1992-93,Calbert Cheaney,Indiana,1st Team
279,1992-93,Chris Webber,Michigan,1st Team
280,1992-93,Jamal Mashburn,Kentucky,1st Team
281,1992-93,Billy Mccaffrey,Vanderbilt,2nd Team
282,1992-93,Eric Montross,North Carolina,2nd Team
283,1992-93,Glenn Robinson,Purdue,2nd Team
284,1992-93,Grant Hill,Duke,2nd Team
285,1992-93,Isaiah Rider,Nevada-Las Vegas,2nd Team
286,1992-93,Rodney Rogers,Wake Forest,2nd Team
287,1992-93,Terry Dehere,Seton Hall,2nd Team
288,1991-92,Alonzo Mourning (2),Georgetown,1st Team
289,1991-92,Christian Laettner (2),Duke,1st Team
290,1991-92,Harold Miner,Southern California,1st Team
291,1991-92,Jim Jackson (2),Ohio State,1st Team
292,1991-92,Shaquille O'Neal (2),Louisiana State,1st Team
293,1991-92,Anthony Peeler,Missouri,2nd Team
294,1991-92,Byron Houston,Oklahoma State,2nd Team
295,1991-92,Don MacLean,UCLA,2nd Team
296,1991-92,Malik Sealy,St. John's (NY),2nd Team
297,1991-92,Walt Williams,Maryland,2nd Team
